Text,Label
Notation of proof of Cancellation Theorem .. between the two coordinate systems and alter the vector eld using the Isotopy Insertion Lemma2..8to induce this isotopy by the ow.,0
"Theproof of Lemma .2consists of subsequent simpli cations of the composition h1 h , doneonsmallerandsmallerneighbourhoodsof (,...,) Z0.",0
"Werequirethat besupported onZ5, and that it is equal to on a smaller neighbourhood Z6of Rn+k 1Note thath2 is no longer linear (the o -diagonal terms in a matrix representin gh2 depend onx.",0
"The proof of Lemma .2required a modi cation of the vector eld by injecting an isotopy h that is a concatenation of the isotopies h1 ,h2 , andh3 .",0
"In the proof of Proposition ., Cerf uses the fact that through each point of F1 one can pass an elementary path of birth.",0
"Moreover, (D,A)are in a good position if and only if satis es the assumptions of Milnor s Cancellation Theorem , that is, ifWs q+( )intersectsWu q ( )transversely along a single trajectory connecting q and q+; compare [ Mil65, Theorem ].",0
"If satis es the assumptions of Milnor s Cancellation Theorem , the pair (D,A)ofExample .3iscalledthepairofgoodcaps associated with anddenoted(D ,A ).",0
"LetPdenote the subspace of all double neighbourhoods adapted to a pair of good caps (D,A)with the topology given by uniform convergence.",0
"Cerf s statement on unicity of death [ Cer70, Proposition III..] has slightly different statement, because Cerf uses extra assumptions on di mension and simple connectivity of the spaces to guarantee that the rather complicated assum ptions of Theorem .10are satis ed.",0
"Letf , [,], be the path of functions from Theorem ., and let , for [,], be the path of vector elds from that theorem: that is 0is the original vector eld, and 1is the vector eld obtained after applying the modi cations required by Lemma3.; compare Remark ..",0
"Note that Lemma .2in the proof of Theorem .1constructs an explicit coordinate system and the sets X andX+that are a double neighbourhood adapted to (D1,A1).",0
"In this neighbourhood, the path f1+ , [,], is by construction an elementary path of death; compare item (C-)of Theorem ..",0
"The construction of the path in the proof of Theorem .1involved many choices, like the choice of isotopy h , of neighbourhoods X ,X+, etc.",0
"By Proposition .11the paths from Theorem .1are left-homotopic to Cerf paths of death associated to good caps for and , respectively.",0
Part4.Path Lifting This part gives the main technical tool needed to prove the Co ncordance Implies Regular Homotopy Theorem .,0
"The proof can be easily adapted to the case that Nand have nonempty boundary, provided that f is a neat path, F0is neat, and G0is neat.",0
"Ifh +d >h++d+, then the statement of the lemma means that after the rearrangements are made, there are no critical points between p andp+ Proof.",0
We describenow alocal algorithm decidingon acase-by-case basiswhich typeof rearrangement should be performed for two consecutive points.,0
"The next result, ensuring that it is possible to change the map G0by a path of immersions in such a way that G1 mapsK to the rst stratum, is the most di cult step in the proof of Li fting Rearrangement Lemma ..",0
"One might expect this proof to start with a function satisfying items ( -),( -), and( -), and then improving it to satisfy the statement of Propositi on4..",0
LINK CONCORDANCE IMPLIES LINK HOMOTOPY Let > be an integer: we will describe how it is determined at the en d of the proof.,0
"As these conditions resemble strongly the conditions for , the proof that exists satisfyingthesepropertiesisastraightforward ad aptation of theproofofLemma .",0
Then can be altered to a function such that (u)>0for allu U ; /divid s.alt0 (u) (u)/divid s.alt0< ; (u)= (u)away from V. Proof.,0
"In the rest of the proof, we will be assuming that insideVis rescaled in such a way that a trajectory of hittingv att=, hitsD( )at timet=/slash.l ft2 andv+at timet=.",0
"By Proposition ., the previous proof with this choice of F0gives the desired statement, with the addition that (IR-)holds: ifG0(Ni) G0(Nj)fori j, then no new intersections are created between the di erent components.",0
"First, before we construct an appropriate vector eld, we ar e allowed to perform only safe rearrangements (see the discussion in the proof of Lemma .).",0
Removing the other critical points and arranging that there are no trajectorie s other than are both needed to apply Cancellation Theorem ..,0
"The Cancellation Theorem .1uses a vector eld to create a regular double path (F ,G ), [,]that cancels the pair of critical points p andp+.",0
Acting as in the proof of Lemma .5we can move all critical points with hp+dp h belowp and all critical points with hp+dp h + abovep+.,0
"Proof of Lemma ..Lemma4..4allows us to move critical points away from F (a,b) under certain conditions on hp+dpdepending on the codimension k.",0
"This completes the proof that (LD-)can be arranged, and moreover if the G0(Ni)are pairwise disjoint, the only critical points remaining inF (a ,b+ )are on the connected component G0(N1).",0
This is the place where the present situa tion di ers from the proof of Proposition .12used for lifting rearrangements in the previous section.,0
"For the remaining part of the proof, we will assume that k=. AsCis strati ed of dimension , a general position argument guarantees that CintersectsG0(N) G0( )at nitely many points, and each such point is a smooth point of C(because the singular set ofChas dimension <codimG0(N) G0( )).",0
"This function, together with the choice of the rescaling fun ctionRand the lift function Pas in the proof of Proposition ., allows us to create a regular homotopy lifting the trajectory 1and its neighbourhood along the trajectories of F0, to arrange that no point of 1belongs to the same trajectory of F0as a point on .",0
"The presence of the trajectory prevents us from applying that proposition directly, becau se in the proof of Proposition .",0
"To show that G1mapsK to the rst stratum, we use arguments analogous to the proof of Lemma .. Takew K , and letw f (a+ )be the point on the same trajectory of asK .",0
"The proof of the Death Lifting Lemma ..LetF0=FandG0=G. We set f0=F0 G0, a gradient-like vector eld for f0, andf an -path of death cancelling q and q+.",0
"The case of is a bit special, as it arises from the nger move, but its beha viour is controlled by (FM-)of Finger Move Theorem ..",0
